video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.493019 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=524288 message_type_name=latency element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.372137 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=64 message_type_name=state-changed element=static_pipeline___data_company_video6_mp4_1 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.372364 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.372508 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.372644 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.372786 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.441908 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.448537 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.452014 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.575794 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24191.109896 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24191.172874 thread=deepstream-ingestor codec=h264 generation=15
